,Price,Address,BedRooms,BathRooms,Size,Type
0,2500,677Ne24thSt604Miami,1,2.0,709,Rental
1,275000,6831Sw147thAve3bMiami,3,2.0,1660,Residential
2,5000,488Ne18thStreet#609Miami,2,3.0,1108,Rental
3,2975,258Ne115thStMiami,2,1.0,1150,Rental
4,1195000,2431Sw19thStreetMiami,6,2.0,2642,Residential
5,385000,3025Sw103rdCtMiami,3,1.0,895,Residential
6,310000,700Nw201stStMiami,4,2.0,1875,Residential
7,2800,3180Sw24thStreet#3Miami,2,3.0,747,Rental
8,299500,201Nw7thSt103Miami,2,2.0,1037,Residential
9,165000,2241Nw74thStMiami,0,0.0,0,Land
10,435000,520BrickellKeyDrA1612Miami,1,2.0,836,Residential
11,5199,240Nw25thStreet#301Miami,3,3.0,1515,Rental
12,675000,121Ne34thSt2416Miami,2,2.0,870,Residential
13,450000,14840Sw104thStreet100MIAMI,3,3.0,1740,Residential
14,25000,9025Sw114thStMiami,7,7.0,6500,Rental
15,2500,1100SMiamiAve2206Miami,0,1.0,530,Rental
16,449000,14505Sw106thCtMiami,3,2.0,1620,Residential
17,385900,3401Nw101stStMiami,4,2.0,1128,Residential
18,3000,36Nw6thAve808Miami,2,2.0,985,Rental
19,1100,2810Nw51stStCMiami,0,1.0,0,Rental
20,250000,6859Nw17thAveMiami,3,2.0,1000,Residential
21,1100,2810Nw51stStBMiami,0,1.0,0,Rental
22,650000,455Ne111thStMiami,2,2.0,1024,Residential
23,460000,9662Sw162ndPathMiami,3,3.0,1499,Residential
24,3000,2101BrickellAve808Miami,1,1.0,791,Rental
25,2500,7Miami,2,1.0,0,Rental
26,3100,41Se5thSt815Miami,1,2.0,952,Rental
27,230000,14961Sw82ndLn21-506Miami,1,1.0,848,Residential
28,579500,13017Sw143rdTerMiami,3,2.0,1668,Residential
29,2500,219Nw12thAve706Miami,2,2.0,809,Rental
30,499999,N/AMiami,3,2.0,1723,Residential
31,695000,1227Sw30CourtMIAMI,4,2.0,1517,Residential
32,649999,321Sw30thCtMiami,3,2.0,1653,Residential
33,490000,1375NwNw182NdStStreetMiami,3,2.0,1056,Residential
34,425000,17825Nw8thPlMiami,3,2.0,1818,Residential
35,349900,18730Nw11thPlMiami,3,2.0,1392,Residential
36,5000,55Sw9thStreet#2508Miami,2,2.0,788,Rental
37,669000,8395Sw73rdAvenue#313Miami,3,3.0,2026,Residential
38,500000,253Ne2ndStreet1702Miami,1,2.0,0,Residential
39,434000,3177Nw59thStMiami,3,2.0,1488,Residential
40,15000,N/AMiami,4,3.0,2941,Rental
41,650000,2861Sw120thRdMiami,3,2.0,1602,Residential
42,4300,88Sw7thStreet#1508Miami,1,2.0,883,Rental
43,725800,1300SMiamiAve.1109Miami,2,3.0,961,Residential
44,7495,3087ShippingAveMiami,3,3.0,2190,Rental
45,5500,870Ne82ndStreetMiami,5,5.0,1973,Rental
46,2950,905BrickellBayDr1924Miami,2,2.0,990,Rental
47,7500,495BrickellAve3404Miami,2,2.0,1500,Rental
48,280000,N/AMiami,2,2.0,1056,Residential
49,2700,3301Ne1stAveH1213Miami,0,1.0,655,Rental
50,1349000,10195Nw26thStreetMIAMI,5,4.0,3888,Residential
51,3700,488Ne18thSt3202Miami,1,2.0,766,Rental
52,2800,1100SMiamiAve1106Miami,0,1.0,530,Rental
53,480000,19800Sw114thPlaceMiami,4,2.0,1658,Residential
54,5000,1750NBayshoreDr5402Miami,2,2.0,1048,Rental
55,3500,1080BrickellAve503Miami,1,2.0,725,Rental
56,3900,31Se6thSt1402Miami,2,2.0,1016,Rental
57,974500,6630Sw49thTerMiami,3,2.0,1440,Residential
58,1000000,601Ne27thSt104Miami,3,3.0,1866,Residential
59,3995,828Ne76thStMiami,2,1.0,1016,Rental
60,3800,200Se15thRdMiami,2,2.0,945,Rental
61,3200,300SBiscayneBlvd1024Miami,1,2.0,864,Rental
62,498000,10260Sw163rdPl10260Miami,4,3.0,1957,Residential
63,1850000,851Ne1stAve3311Miami,4,4.0,0,Residential
64,160000,5201Nw7thSt505Miami,1,1.0,756,Residential
65,549000,2000NBayshoreDr1604Miami,2,2.0,1067,Residential
66,1900,555Sw16thAve15Miami,2,1.0,620,Rental
67,429000,2310Nw107thStMiami,3,2.0,1513,Residential
68,465000,2475BrickellAve1503Miami,1,1.0,850,Residential
69,358000,8695Nw6thLn2-205Miami,2,2.0,859,Residential
70,299000,11811Sw18thSt3Miami,2,3.0,958,Residential
71,2100,435Nw82ndTer2Miami,2,1.0,1318,Rental
72,2800,531Nw35thAvenue#2Miami,2,2.0,1250,Rental
73,3000,780Ne199thSt101eMiami,3,2.0,1400,Rental
74,389000,6834Sw128thPlMiami,3,3.0,1472,Residential
75,415000,34Nw69Miami,4,2.0,1387,Residential
76,3000,1750NBayshoreDr2403Miami,1,1.0,791,Rental
77,459900,20126Sw124thAveMiami,3,2.0,1342,Residential
78,1999999,1021Nw30thStMiami,0,0.0,5005,Commercial
79,3200,9865Sw83rdStMiami,4,2.0,1250,Rental
80,499000,6338Sw42ndTerMiami,3,1.0,1316,Residential
81,299900,3191Nw88thStreetMIAMI,2,2.0,1486,Residential
82,360000,633Ne167thStreetMIAMI,0,0.0,0,CommercialLease
83,9500,465BrickellAve1201Miami,3,3.0,1977,Rental
84,619000,18173Sw153PlaceMiami,4,3.0,1850,Residential
85,580000,1720Sw67thMiami,4,4.0,1908,Residential
86,199000,3901Sw109thAveE-5Miami,1,1.0,654,Residential
87,440000,7350Sw89thStreet#1511sMiami,2,2.0,1155,Residential
88,500000,1067Ne202ndLaneMiami,3,3.0,2254,Residential
89,4800,3449Ne1stAvenue#l42Miami,1,2.0,1411,Rental
90,549000,2318Nw99thTerMiami,0,0.0,2596,Residential
91,2900,1750NBayshoreDr2606Miami,1,1.0,821,Rental
92,1700,809Ne199thSt105-7Miami,1,1.0,650,Rental
93,709000,3449Ne1stAvenue#l42Miami,1,2.0,1411,Residential
94,3000,350SMiamiAvenue#3711Miami,1,1.0,704,Rental
95,525000,9966Sw157thStMiami,3,2.0,1079,Residential
96,690000,2453Sw17thStMiami,0,0.0,2316,Residential
97,500000,410Ne208thTer410Miami,3,2.0,1485,Residential
98,250000,243Ne141stStreet3bMIAMI,2,2.0,1200,Residential
99,750000,400Nw40thStMiami,3,2.0,1388,Residential
100,3250,600Ne25thStreet#60Miami,2,2.0,970,Rental
101,243000,3035Nw44thStreetMiami,3,1.0,780,Residential
102,5500,1200BrickellBayDrive#2123Miami,2,2.0,1105,Rental
103,339900,14861Sw114thCtMiami,2,2.0,945,Residential
104,3950,1300SMiamiAve3708Miami,1,1.0,649,Rental
105,2900,2101BrickellAve504Miami,1,1.0,791,Rental
106,2200,435Nw82ndTer1Miami,2,1.0,1318,Rental
107,2950,11407Sw110thLnMiami,2,2.0,1380,Rental
108,2700,3401NCountryClubDr615Miami,2,2.0,1081,Rental
109,330000,8214Ne1stAveMiami,3,1.0,1088,Residential
110,3500,6845Nw6thCtMiami,3,2.0,1122,Rental
111,2000,15687Sw85thTer233Miami,2,2.0,775,Rental
112,4300,1060BrickellAve3711Miami,2,2.0,1088,Rental
113,2800,505Ne30thSt204Miami,2,1.0,760,Rental
114,730000,485BrickellAvenue#4007Miami,1,1.0,842,Residential
115,4900,950BrickellBayDr1110Miami,2,3.0,1278,Rental
116,3300,15551Sw110thTerraceMiami,3,3.0,1492,Rental
117,5555,286Nw29thStreet#721Miami,3,2.0,1281,Rental
118,5315,286Nw29thStreet#1116Miami,3,3.0,1311,Rental
119,3185,286Nw29thStreet#817Miami,1,1.0,701,Rental
120,3975,286Nw29thStreet#812Miami,2,2.0,982,Rental
121,2960,286Nw29thStreet#308Miami,1,1.0,646,Rental
122,2600,505Ne30thSt403Miami,2,1.0,760,Rental
123,2675,286Nw29thStreet#1110Miami,0,1.0,560,Rental
124,450000,8395Sw73rdAvenue#409Miami,2,2.0,1296,Residential
125,499000,7921Sw120thAve7921Miami,3,3.0,1800,Residential
126,230000,1770Nw49thStMiami,2,1.0,769,Residential
127,3650,300Ne208thTerMiami,3,3.0,1320,Rental
128,135000,1301NeMiamiGardensDr1112wMiami,1,2.0,861,Residential
129,365000,4628Nw23rdAvenueMiami,3,2.0,1092,Residential
130,480000,2166Nw91stStMiami,0,0.0,2202,Residential
131,2450,9429FontainebleauBoulevard#114-33Miami,2,2.0,1000,Rental
132,625000,15041Sw141stLaneMIAMI,3,3.0,1950,Residential
133,1200,1200Ne110thSt5Miami,0,1.0,1799,Rental
134,750000,244BiscayneBlvd3108Miami,2,2.0,1203,Residential
135,1600,809Ne199thSt105-7Miami,1,1.0,650,Rental
136,4600,801SMiamiAvenue#4307Miami,1,2.0,866,Rental
137,425000,12435Sw123rdTerMiami,3,3.0,1452,Residential
138,175000,7505Sw82ndSt318Miami,1,1.0,560,Residential
139,9000,851Ne1stAve3408Miami,2,3.0,2204,Rental
140,2950,8283Nw1stPlMiami,3,2.0,877,Rental
141,649000,45Sw9thSt3405Miami,1,2.0,852,Residential
142,479990,20910Sw126thCtMiami,3,2.0,1322,Residential
143,639900,21500Sw184thAveMiami,3,3.0,2443,Residential
144,575000,7400Sw132ndCtMiami,3,2.0,1592,Residential
145,585000,737Nw48thStMiami,3,2.0,1462,Residential
146,230000,N/AMiami,0,0.0,0,Business
147,415000,2101BrickellAve1802Miami,1,1.0,791,Residential
148,2750,75Nw84thStMiami,2,1.0,1001,Rental
149,209900,600Nw32ndPl316Miami,2,1.0,722,Residential
150,3200,31Se5thSt202Miami,1,1.0,0,Rental
151,3300,1060BrickellAv2103Miami,1,2.0,963,Rental
152,559000,10134Sw118thCtMiami,4,3.0,1818,Residential
153,17500,1000BrickelPlazaPh5307MIAMI,3,3.0,19,Rental
154,730000,13041Sw106thStMiami,3,3.0,1832,Residential
155,999000,3089Sw21stStreetMiami,3,3.0,2108,Residential
156,3694,3635Ne1stAvenue#1314Miami,2,2.0,1027,Rental
157,2200,1800Nw24thAve203Miami,2,2.0,767,Rental
158,2850,7103Sw115thPlC26Miami,3,2.0,1540,Rental
159,1750,5814Ne4thCtMiami,1,1.0,9182,Rental
160,3450,3000CoralWay1108Miami,2,2.0,1085,Rental
161,2877,3635Ne1stAvenue#1106Miami,1,1.0,707,Rental
162,3767,3635Ne1stAvenue#714Miami,2,2.0,1027,Rental
163,2837,3635Ne1stAvenue#706Miami,1,1.0,707,Rental
164,2375,240Nw25thStreet#809Miami,1,1.0,437,Rental
165,3650,240Nw25thStreet#813Miami,2,2.0,1011,Rental
166,2700,240Nw25thStreet#507Miami,1,1.0,636,Rental
167,399500,1450BrickellBayDr1214Miami,1,2.0,900,Residential
168,2400,234Ne3rdSt708Miami,1,1.0,712,Rental
169,5500,1010BrickellAve4709Miami,2,2.0,1028,Rental
170,499999,3111Nw106thStMiami,5,4.0,2580,Residential
171,899900,3151Sw25thStMiami,0,0.0,2961,Residential
172,899900,3120Sw25thStMiami,0,0.0,2821,Residential
173,484000,325SBiscayneBlvd1718Miami,1,1.0,846,Residential
174,8500,601Ne36thSt2712Miami,2,3.0,1870,Rental
175,350000,N/AMiami,0,0.0,4852,Commercial
176,4200,801SMiamiAve1606Miami,1,2.0,1075,Rental
177,3000,11424Sw132ndPl70-3Miami,3,3.0,1340,Rental
178,699900,6311Nw17AvenueMIAMI,4,3.0,1680,Residential
179,1835000,851Ne1stAve1912Miami,3,4.0,2165,Residential
180,3650,7280Sw89thStD705Miami,2,2.0,1340,Rental
181,3300,999Sw1stAve1410Miami,1,1.0,691,Rental
182,3800,600Ne36thSt1401Miami,2,2.0,1218,Rental
183,5499000,11815Sw64thStMiami,0,0.0,0,Land
184,299000,1750NBayshoreDr1508Miami,0,1.0,503,Residential
185,1400000,11400Sw82ndAvenueRdMiami,5,2.0,2204,Residential
186,685000,659Ne191StreetMIAMI,4,3.0,2156,Residential
187,550000,2746Nw16thStMiami,0,0.0,0,Residential
188,300000,2982Nw93rdStMiami,3,2.0,624,Residential
189,260000,5700Sw127thAve1314Miami,2,2.0,1170,Residential
190,5000,601Ne36thStreet#1909Miami,2,3.0,1158,Rental
191,299000,1050Nw67thStMiami,2,1.0,1338,Residential
192,555000,6527Sw39thStMiami,2,1.0,2238,Residential
193,475000,9850Sw118thAveMiami,4,3.0,1870,Residential
194,1647500,18730Ne19thAveMiami,3,3.0,2531,Residential
195,182500,7505Sw82ndSt105Miami,1,1.0,671,Residential
196,150000,6501Nw12thAvenue#2Miami,1,1.0,439,Residential
197,579000,198Ne148thStMiami,3,2.0,1418,Residential
198,3500,244BiscayneBoulevard#1008Miami,2,2.0,1006,Rental
199,250000,12350Sw197thAvenueMIAMI,0,0.0,0,Land
200,199000,1511Nw64thStMiami,0,0.0,1508,Residential
201,6500,5220Nw72ndAve28Miami,0,0.0,0,Commercial
202,379000,905BrickellBayDrive#1821Miami,2,2.0,990,Residential
203,680000,14701Nw3rdAveMiami,4,3.0,1685,Residential
204,3800,55Sw9thSt2707Miami,1,1.0,541,Rental
205,600000,685Ne179thTerMiami,3,2.0,1620,Residential
206,525000,6325Sw92ndAveMiami,4,2.0,1644,Residential
207,799000,10850Sw153rdCtMiami,4,3.0,2885,Residential
208,459900,253Ne2ndSt433Miami,1,2.0,978,Residential
209,572000,3813Sw149thPlMiami,4,2.0,1750,Residential
210,2200,14150Sw84thSt210-iMiami,2,2.0,1135,Rental
211,1800000,3308Nw3rdAveMiami,0,0.0,1344,Residential
212,1689000,11195WBiscayneCanalRoadMiami,4,3.0,2000,Residential
213,370000,10020Sw157thTerMiami,3,1.0,1058,Residential
214,240000,11451Sw148thCtMiami,3,3.0,1399,Residential
215,459888,3Ne158thStMiami,2,1.0,1278,Residential
216,550000,1200BrickellBayDr3003Miami,1,1.0,825,Residential
217,7500,488Ne18thStreet#2409Miami,2,3.0,1257,Rental
218,2400,505Ne30thSt604Miami,2,1.0,760,Rental
219,2000,1601Ne191stSt401Miami,2,2.0,1156,Rental
220,2000,N/AMiami,2,1.0,0,Rental
221,375000,12265Sw16thTer102-zMiami,3,3.0,1420,Residential
222,1500,15600Nw7thAve709Miami,1,1.0,840,Rental
223,379000,15412Sw112thPlMiami,3,3.0,1800,Residential
224,2000,496Nw165thStreetRdD409Miami,2,2.0,1175,Rental
225,129900,15225Ne6thAveB102Miami,2,2.0,920,Residential
226,545000,14217Sw12thStMiami,3,2.0,1425,Residential
227,3000,1244Nw45thStMiami,3,1.0,980,Rental
228,1199000,335SBiscayneBlvd1912Miami,3,2.0,1416,Residential
229,2300,8870FontainebleauBlvd205Miami,2,2.0,968,Rental
230,850000,14902Sw149thStMiami,3,2.0,2153,Residential
231,219800,14931Sw82ndLane306MIAMI,1,1.0,848,Residential
232,84000,15610Ne6thAve24bMiami,1,1.0,620,Residential
233,270000,3410CoralWay603Miami,1,1.0,601,Residential
234,650000,144xxSw200Miami,0,0.0,226512,Commercial
235,650000,143xxSw200Miami,0,0.0,226512,Commercial
236,325000,850NMiamiAveW-2104Miami,2,2.0,914,Residential
237,425000,8964WFlaglerSt104Miami,3,3.0,1420,Residential
238,399000,20554Ne6thCtMiami,4,3.0,2126,Residential
239,759000,59Ne51stStMiami,3,2.0,1446,Residential
240,2800,7275Sw90thWayG211Miami,2,2.0,955,Rental
241,3490,999Sw1stAve2110Miami,1,1.0,691,Rental
242,255000,1501Ne191stSt116Miami,2,2.0,1156,Residential
243,1900,20630Sw119thCtMiami,3,2.0,1378,Rental
244,375000,1770Nw112thTerMiami,0,0.0,1574,Residential
245,205000,834Nw21stAveMiami,0,0.0,0,Land
246,199000,820Nw21stAveMiami,0,0.0,0,Land
247,385000,919Nw66thStMiami,3,2.0,1021,Residential
248,3500,690Sw1stCourt#2316Miami,2,3.0,1113,Rental
249,3100,315St1206Miami,1,2.0,902,Rental
250,259900,9020Sw125thAve305Miami,1,2.0,980,Residential
251,735000,6445Sw164thAveMiami,4,3.0,2847,Residential
252,240000,15888Sw95thAve123Miami,2,1.0,880,Residential
253,3000,2532ndStreet2102Miami,1,2.0,0,Rental
254,695000,4931Sw142ndPlaceMiami,3,2.0,1844,Residential
255,959900,12862Sw184thStreetMiami,4,4.1,2787,Residential
256,475000,3232CoralWay#802Miami,2,2.0,1242,Residential
257,600000,4130Sw115thAveMiami,5,4.0,1988,Residential
258,4900,601Sw39thAveMiami,4,3.0,2364,Rental
259,388826,13335Nw18thPlMiami,3,2.0,1751,Residential
260,250000,5900Nw5thCtMiami,3,1.0,819,Residential
261,3750,1060BrickellAve807Miami,1,2.0,982,Rental
262,1600,492Nw165thStreetRdC214Miami,1,1.0,826,Rental
263,780000,2842Sw149thPlMiami,4,3.0,2468,Residential
264,2300,8695Nw6thLn207Miami,2,2.0,859,Rental
265,420000,7290Sw90thStF204Miami,2,2.0,0,Residential
266,180000,1400Ne169thSt307Miami,1,1.0,676,Residential
267,677000,15551Sw14thStMiami,3,2.0,2055,Residential
268,420000,2323Nw18thAveMiami,3,1.0,666,Residential
269,405000,1800NBayshoreDr2706Miami,1,1.0,822,Residential
270,665000,5597Sw3rdStMiami,4,4.0,1872,Residential
271,479900,20961Ne2ndAveMiami,3,2.0,1404,Residential
272,2650000,17122Sw156thCourtMiami,6,7.0,5326,Residential
273,365000,1720NwNorthRiverDr404Miami,2,2.0,899,Residential
274,348808,DubaiSeDubai200Miami,2,2.0,1135,Residential
275,560000,15963Sw74thStMiami,3,2.0,1619,Residential
276,365000,6534Sw114thPlC75Miami,3,2.0,1535,Residential
277,2700,3180Sw24thStreet#2Miami,3,1.0,900,Rental
278,3500,244BiscayneBoulevard#2710Miami,2,2.0,929,Rental
279,349900,695Ne162ndStMiami,2,1.0,1383,Residential
280,425000,79Sw12thSt2311-sMiami,1,1.0,705,Residential
281,2200,1627Sw37thAve1102Miami,1,2.0,831,Rental
282,229000,750Ne199thSt101hMiami,2,2.0,1400,Residential
283,339000,1790Sw122ndPl102-xMiami,2,3.0,1284,Residential
284,138000,1351NeMiamiGardensDr201eMiami,1,1.0,801,Residential
285,3200,3400Ne192Street#1102Miami,2,2.0,1181,Rental
286,850000,15232Sw167StMiami,4,2.0,2441,Residential
287,220000,3650Nw20thAveMiami,0,0.0,0,Land
288,7860,2020NBayshoreDr1110Miami,3,3.0,1679,Rental
289,2150000,10600Sw88thCtMiami,3,2.0,3657,Residential
290,2550,234Ne3rdSt1606Miami,1,1.0,738,Rental
291,4600,55Nw47thStFrontMiami,4,2.0,2213,Rental
292,407900,9234Sw132St9234Miami,2,2.0,1115,Residential
293,380000,3208Nw69thStMiami,2,1.0,1181,Residential
294,2400,505Ne30thSt405Miami,2,1.0,760,Rental
295,785000,2537Sw21stStMiami,4,3.0,2280,Residential
296,500000,2181Sw80thCtMiami,3,3.0,1800,Residential
297,359000,7800NwMiamiPlMiami,3,1.0,1212,Residential
298,429999,855OpaLockaBlvdMiami,3,2.0,952,Residential
299,259900,14030Ne3rdCourt2Miami,3,3.0,1010,Residential
300,599900,5266Nw24thAveMiami,0,0.0,2400,Residential
301,590000,11945WBiscayneCanalRdMiami,3,2.0,1247,Residential
302,3950,1300BrickellBayDr1905Miami,1,1.0,696,Rental
303,298000,2950Nw98thStMiami,4,2.0,1794,Residential
304,3500,2275BiscayneBlvd1005Miami,2,2.0,1280,Rental
305,475000,12340Sw144thTerMiami,3,2.0,1578,Residential
306,4975,2356Sw16thAveMiami,4,3.0,2310,Rental
307,415000,1600Ne1stAve3703Miami,0,1.0,588,Residential
308,550000,14790Sw151stTerMiami,5,3.0,2389,Residential
309,1800,236Ne28thSt4Miami,1,1.0,0,Rental
310,1600,747Ne83rdTer4Miami,1,1.0,650,Rental
311,990000,480Ne31stStreet#2105Miami,2,3.0,1143,Residential
312,384900,360Nw59thAveMiami,2,1.0,1230,Residential
313,399900,227Sw14thAveMiami,0,0.0,1298,Residential
314,201000,20015Ne3rdCt6Miami,2,2.0,978,Residential
315,4000,3250Ne1stAve914Miami,2,2.0,1094,Rental
316,3250,11020Sw69thDrMiami,3,2.0,1056,Rental
317,650000,3470ECoastAveH0704Miami,2,2.0,1242,Residential
318,7600,1010BrickellAve4102Miami,2,3.0,1314,Rental
319,3300,501Ne31stStreet#3903Miami,1,2.0,662,Rental
320,1500,15600Nw7thAve301Miami,1,1.0,840,Rental
321,115000,18706Ne18thAve206Miami,1,1.0,600,Residential
322,275000,71216thRdCourtMIAMI,0,0.0,0,Land
323,6500,495BrickellAve2611Miami,2,2.0,1255,Rental
324,3300,2708Miami,1,1.0,738,Rental
325,479000,780Ne69thSt2310Miami,2,2.0,1316,Residential
326,6000,N/AMiami,2,3.0,1259,Rental
327,2300,133Ne2ndAve1917Miami,1,1.0,651,Rental
328,3500,133Ne2ndAve2902Miami,2,2.0,1041,Rental
329,2550,133Ne2ndAve3303Miami,1,1.0,646,Rental
330,420000,2164Nw100thStMiami,4,2.0,1864,Residential
331,599900,4055Sw7thStMiami,3,3.0,1443,Residential
332,699999,N/AMiami,0,0.0,5000,Commercial
333,900000,N/AMiami,0,0.0,2495,Residential
334,191600,5249Nw7thSt415Miami,2,2.0,848,Residential
335,650000,11230157MIAMI,3,2.0,1780,Residential
336,2450,505Ne30thSt506Miami,2,1.0,760,Rental
337,227000,1477Nw41stStMiami,3,2.0,1122,Residential
338,3550,92Sw3rdSt1106Miami,2,2.0,930,Rental
339,3300,11014Sw154thTerMiami,4,2.0,1656,Rental
340,375000,1717NBayshoreDrive#a-3638Miami,1,2.0,1066,Residential
341,425000,602Nw100thStMiami,3,1.0,1117,Residential
342,2050,9806HammocksBlvd102Miami,3,2.0,993,Rental
343,389000,1613Nw55thStMiami,3,1.0,2097,Residential
344,330000,333IvesDairyRd333-06Miami,3,2.0,1550,Residential
345,420000,3036Nw101stStMiami,4,2.0,1531,Residential
346,2500,7551Sw133rdAveMiami,3,2.0,1200,Rental
347,3640,495BrickellAve2106Miami,1,1.0,732,Rental
348,425000,13719Sw100thTerraceMiami,3,3.0,1819,Residential
349,3750,253Ne2ndSt1703Miami,2,2.0,0,Rental
350,379000,N/AMiami,3,3.0,1388,Residential
351,239900,10500Sw155thCt10211Miami,2,2.0,1053,Residential
352,619000,N/AMiami,2,2.0,1013,Residential
353,2399000,848BrickellKeyDr4305Miami,3,4.0,2767,Residential
354,95000,18700Ne3rdCt604Miami,1,2.0,850,Residential
355,1650,645Ne77thStMiami,1,1.0,360,Rental
356,2900,1200NBrickellBayDr2220Miami,1,1.0,825,Rental
357,1490000,1135Nw4thStMiami,0,0.0,4192,Residential
358,8495,851Ne1stAvenue#2509Miami,2,4.0,1753,Rental
359,575000,5715Nw6AveMiami,0,0.0,1507,Residential
360,205000,443Ne210thCircleTer101Miami,2,2.0,1060,Residential
361,4500,300SBiscayneBlvdL-402Miami,2,3.0,1213,Rental
362,80000,15600Ne6thAve35aMiami,1,1.0,620,Residential
